+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[3]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[20]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][11]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][9]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[16]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][14]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[21]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[19]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[17]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[22]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][8]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[11]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[14]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[13]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[8]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[6]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[1]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[5]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[4]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[2]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[23]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[9]/D|
| clk_out2_system_clk_wiz_0_0 |clk_out1_system_clk_wiz_0_0 |                    system_i/system_ila_1/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D|
| clk_out2_system_clk_wiz_0_0 |clk_out1_system_clk_wiz_0_0 |system_i/system_ila_1/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
